"","team_id","team_name","team_minutes","team_fgm","team_fga","team_fgpct","team_three_fgm","team_three_fga","team_three_fgpct","team_ft","team_fta","team_ftpct","team_pts","team_ptsavg","team_offreb","team_defreb","team_totreb","team_rebavg","team_ast","team_to","team_stl","team_blk","team_fouls","team_dbldbl","team_trpdbl","opp_team_minutes","opp_team_fgm","opp_team_fga","opp_team_fgpct","opp_team_three_fgm","opp_team_three_fga","opp_team_three_fgpct","opp_team_ft","opp_team_fta","opp_team_ftpct","opp_team_pts","opp_team_ptsavg","opp_team_offreb","opp_team_defreb","opp_team_totreb","opp_team_rebavg","opp_team_ast","opp_team_to","opp_team_stl","opp_team_blk","opp_team_fouls","opp_team_dbldbl","opp_team_trpdbl","team_ast_to","team_home_avg_ptsdiff","team_away_avg_ptsdiff","team_avg_ptsdiff","team_home_wins","team_home_losses","team_away_wins","team_away_losses","team_wins","team_losses","winpct","C_points","F_points","G_points","Jr","C_avg_height","F_avg_height","G_avg_height","opp_home_avg_ptsdiff","opp_home_wins","opp_home_losses","opp_away_avg_ptsdiff","opp_away_wins","opp_away_losses","opp_avg_ptsdiff","opp_wins","opp_losses"
"1","2","Florida St.",6899.98333333333,879,1984,44.3,255,760,33.55,534,721,74.06,2547,74.91,389,882,1271,37.38,438,459,237,145,651,9,34,828763,774,1891,40.93,239,734,32.56,495,683,72.47,2282,67.12,325,787,1112,32.71,342,486,187,102,631,9,0,0.954248366013072,10.5714285714286,3.30769230769231,6.93956043956044,19,2,8,5,27,7,0.794117647058823,224,750,1573,0,88,79.8333333333333,76.2222222222222,-19.7,15,2,-2.73333333333333,11,4,-12.3,26,6
"2","5","UNCW",6674.98333333333,880,1986,44.31,260,744,34.95,493,673,73.25,2515,76.21,393,829,1222,37.03,495,437,150,68,585,18,33,801000,938,1984,47.28,330,854,38.64,464,634,73.19,2670,80.91,303,808,1111,33.67,455,343,210,77,602,18,0,1.13272311212815,0.125,-9.23529411764706,-4.55514705882353,6,10,4,13,10,23,0.303030303030303,0,1069,1444,0,84,79.75,75,-13.5588235294118,15,3,4.46428571428571,2,13,-7.20833333333333,17,16
"3","6","Nebraska",6824.98333333333,862,2016,42.76,258,762,33.86,452,650,69.54,2434,71.59,357,847,1204,35.41,431,330,249,147,548,28,34,819000,820,1966,41.71,215,658,32.67,402,572,70.28,2257,66.38,396,902,1298,38.18,389,454,167,126,593,28,0,1.30606060606061,13.4,-6.5,3.45,14,6,4,10,18,16,0.529411764705882,0,814,1620,0,0,81,75.625,3.81818181818182,4,7,15,1,19,13.195652173913,5,26
"4","7","UNLV",6249.98333333333,791,1852,42.71,251,745,33.69,443,647,68.47,2276,73.42,411,792,1203,38.81,399,402,184,115,556,20,31,749914,813,1810,44.92,220,617,35.66,396,572,69.23,2242,72.32,303,747,1050,33.87,402,381,196,76,585,20,0,0.992537313432836,4.44444444444444,-3.53846153846154,0.452991452991453,11,7,6,7,17,14,0.548387096774194,0,964,1312,0,0,80.125,75.1666666666667,-8.58333333333333,8,4,NA,4,13,NA,12,17
"5","8","Omaha",6447.98333333333,950,1998,47.55,282,719,39.22,341,473,72.09,2523,78.84,273,774,1047,32.72,409,304,180,61,486,6,32,773880,890,1896,46.94,302,834,36.21,372,499,74.55,2454,76.69,260,823,1083,33.84,432,389,148,110,493,6,0,1.34539473684211,7.8,-2.82352941176471,2.48823529411765,12,3,9,8,21,11,0.65625,85,916,1522,0,81,80.75,73.5714285714286,-6.6875,12,4,4.5625,6,10,-2.14,18,14
"6","9","Nevada",6600,905,1944,46.55,292,831,35.14,560,791,70.8,2662,80.67,307,926,1233,37.36,494,338,204,129,563,5,33,791939,791,1933,40.92,258,773,33.38,358,533,67.17,2200,66.67,303,852,1155,35,412,451,150,80,698,5,0,1.46153846153846,18.8947368421053,7.35714285714286,13.1259398496241,18,1,11,3,29,4,0.878787878787879,0,2193,469,0,0,80.3333333333333,74.2,NA,13,6,1.75,7,7,NA,20,13
"7","14","SIUE",6399.98333333333,794,1898,41.83,201,665,30.23,476,677,70.31,2265,73.06,351,731,1082,34.9,382,438,198,70,612,20,31,768000,893,1814,49.23,249,675,36.89,485,691,70.19,2520,81.29,288,874,1162,37.48,469,441,222,93,592,20,0,0.872146118721461,-2.47058823529412,-15.2142857142857,-8.84243697478992,8,9,2,12,10,21,0.32258064516129,23,667,1575,0,82,79,72.8888888888889,1.21428571428571,6,8,3.34375,5,12,2.02272727272727,11,20
"8","17","Southern Miss.",6449.98333333333,877,1876,46.75,265,683,38.8,307,469,65.46,2326,72.69,274,877,1151,35.97,540,338,248,109,496,3,32,774120,727,1822,39.9,278,845,32.9,336,524,64.12,2068,64.62,324,816,1140,35.62,390,426,176,92,466,3,0,1.59763313609467,16.0625,0.0625,8.0625,12,4,8,8,20,12,0.625,18,515,1793,0,48,79.5,74.6,-4.52272727272727,10,4,NA,0,16,NA,10,20
"9","23","LSU",6575,912,1975,46.18,219,678,32.3,561,744,75.4,2604,81.38,432,809,1241,38.78,420,423,291,138,598,1,32,789000,821,1884,43.58,251,736,34.1,444,645,68.84,2337,73.03,353,725,1078,33.69,363,480,210,95,631,1,0,0.99290780141844,10.5,4.33333333333333,7.41666666666667,14,4,10,2,24,6,0.8,0,1067,1537,0,0,80.25,75.1428571428571,-5.21428571428571,8,7,-1.06666666666667,7,8,-3.65,15,15
"10","27","William & Mary",6324.98333333333,841,1773,47.43,254,735,34.56,385,576,66.84,2321,74.87,256,803,1059,34.16,529,392,158,146,517,21,31,758939,852,1862,45.76,255,682,37.39,426,559,76.21,2385,76.94,281,779,1060,34.19,413,339,209,83,519,21,0,1.34948979591837,2.85714285714286,-6.1875,-1.66517857142857,9,5,5,11,14,16,0.466666666666667,0,1237,1084,0,0,79.5,76.125,-8.4,9,6,6.36666666666667,2,14,-1.49275362318841,11,20
"11","28","Wichita St.",6625,828,2037,40.65,247,797,30.99,430,592,72.64,2333,70.7,412,835,1247,37.79,452,393,158,111,638,23,33,795000,774,1839,42.09,231,684,33.77,504,733,68.76,2283,69.18,319,843,1162,35.21,381,415,161,130,563,23,0,1.1501272264631,5.94444444444444,-3.8,1.07222222222222,13,5,6,9,19,14,0.575757575757576,532,647,1154,0,82,78.6666666666667,74,NA,12,4,0.833333333333333,7,5,NA,19,9
"12","29","Rider",6225,847,1893,44.74,222,651,34.1,465,755,61.59,2381,76.81,369,776,1145,36.94,450,416,282,101,592,22,31,747000,814,1774,45.89,276,770,35.84,429,638,67.24,2333,75.26,293,833,1126,36.32,470,528,188,113,644,22,0,1.08173076923077,8.90909090909091,-2.72222222222222,3.09343434343434,9,2,6,12,15,14,0.517241379310345,0,1183,1198,0,0,79.5,75.5714285714286,-8.33333333333333,12,6,NA,5,8,NA,17,14
"13","30","UC Davis",6299.98333333333,735,1673,43.93,203,619,32.79,365,515,70.87,2038,65.74,222,706,928,29.94,375,412,196,71,597,8,31,755939,746,1635,45.63,210,616,34.09,426,622,68.49,2128,68.65,275,794,1069,34.48,390,453,198,99,571,8,0,0.910194174757282,1.35714285714286,-5.8,-2.22142857142857,8,6,3,12,11,18,0.379310344827586,235,306,1497,0,83,80.25,74.25,-3.4,10,5,9.9375,3,14,3.77083333333333,13,19
"14","31","Rice",6524,795,1867,42.58,277,797,34.76,500,729,68.59,2367,73.97,318,906,1224,38.25,425,439,171,104,568,6,32,782905,891,1987,44.84,270,782,34.53,429,596,71.98,2481,77.53,288,874,1162,36.31,463,363,200,108,627,6,0,0.968109339407745,2.13333333333333,-8.93333333333333,-3.4,8,7,4,11,12,18,0.4,0,939,1428,0,0,79.8,76.5,NA,13,5,2.61538461538462,4,9,NA,17,14
"15","32","Rhode Island",6671.2,821,1914,42.89,172,615,27.97,479,704,68.04,2293,69.48,378,816,1194,36.18,401,405,235,129,586,19,33,800939,774,1818,42.57,221,685,32.26,470,649,72.42,2239,67.85,317,823,1140,34.55,407,461,191,115,610,19,0,0.990123456790123,6.6875,-3.11764705882353,1.78492647058824,11,5,7,10,18,15,0.545454545454545,2,821,1470,0,82,79.6,73,NA,7,8,8.2,3,12,NA,10,20
